Package           Version
----------------- -------
astroid           1.5.3  
cycler            0.10.0 
isort             4.2.15 
lazy-object-proxy 1.3.1  
matplotlib        2.0.2  
mccabe            0.6.1  
numpy             1.13.1 
pandas            0.20.3 
pip               9.0.1  
pylint            1.7.2  
pyparsing         2.2.0  
python-dateutil   2.6.1  
pytz              2017.2 
scikit-learn      0.18.2 
scipy             0.19.1 
setuptools        36.2.7 
six               1.10.0 
wheel             0.29.0 
wrapt             1.10.10
